// 共 140 名补充球员

// ==========================================
// 数据补全 - 各队缺失球员
// 适用于 data.js.下载
// 在每个队的 players 数组末尾添加
// ==========================================

// --- 老鹰 (atl) +5 人 ---
      { id:'atl-卡梅隆佩恩-11', name:'卡梅隆-佩恩', salary:3500000, per:11.0, yearsRemaining:1, pos:'PG', ht:75, wt:185, exp:'6', stats:{g:45, gs:5, mp:16.0, pts:13.2, ast:3.2, trb:4.2, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.0, fga:7.3, fg3:2.4, fg3a:3.5, ft:2.9, fta:3.8} },
      { id:'dal-泰勒史密斯-12', name:'泰勒-史密斯', salary:1800000, per:7.5, yearsRemaining:1, pos:'SF', ht:81, wt:220, exp:'1', stats:{g:45, gs:5, mp:16.0, pts:9.0, ast:2.5, trb:3.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.1, fga:5.0, fg3:1.6, fg3a:2.4, ft:2.0, fta:2.6} },
      { id:'dal-约翰普拉基达-13', name:'约翰-普拉基达斯', salary:1700000, per:7.0, yearsRemaining:2, pos:'SG', ht:77, wt:200, exp:'0', stats:{g:45, gs:5, mp:16.0, pts:8.4, ast:2.4, trb:3.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:3.8, fga:4.7, fg3:1.5, fg3a:2.2, ft:1.9, fta:2.4} },
      { id:'dal-基德加勒特-14', name:'基德-加勒特', salary:2000000, per:8.0, yearsRemaining:1, pos:'PG', ht:76, wt:195, exp:'1', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },

// --- 掘金 (den) +6 人 ---
      { id:'den-布鲁斯布朗-11', name:'布鲁斯-布朗', salary:2296274, per:10.8, yearsRemaining:1, pos:'SG', ht:76, wt:202, exp:'7', stats:{g:45, gs:5, mp:16.0, pts:13.0, ast:3.2, trb:4.2, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.9, fga:7.2, fg3:2.4, fg3a:3.4, ft:2.9, fta:3.7} },
      { id:'den-小蒂姆哈达威-12', name:'小蒂姆-哈达威', salary:2296274, per:13.5, yearsRemaining:1, pos:'SG', ht:77, wt:205, exp:'12', stats:{g:45, gs:5, mp:16.0, pts:16.2, ast:3.7, trb:4.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:7.4, fga:9.0, fg3:2.9, fg3a:4.3, ft:3.6, fta:4.6} },
      { id:'den-斯宾塞琼斯-13', name:'斯宾塞-琼斯', salary:623967, per:9.3, yearsRemaining:1, pos:'SF', ht:79, wt:225, exp:'1', stats:{g:45, gs:5, mp:16.0, pts:11.2, ast:2.9, trb:3.9, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.1, fga:6.2, fg3:2.0, fg3a:2.9, ft:2.5, fta:3.2} },
      { id:'den-佩顿沃森-14', name:'佩顿-沃森', salary:4356476, per:14.3, yearsRemaining:1, pos:'SF', ht:80, wt:200, exp:'3', stats:{g:45, gs:5, mp:16.0, pts:17.2, ast:3.9, trb:4.9, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:7.8, fga:9.6, fg3:3.1, fg3a:4.5, ft:3.8, fta:4.9} },
      { id:'den-泰厄斯琼斯-15', name:'泰厄斯-琼斯', salary:2000000, per:6.5, yearsRemaining:1, pos:'PG', ht:72, wt:196, exp:'10', stats:{g:45, gs:5, mp:16.0, pts:7.8, ast:2.3, trb:3.3, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:3.5, fga:4.3, fg3:1.4, fg3a:2.1, ft:1.7, fta:2.2} },
      { id:'den-大卫罗迪-16', name:'大卫-罗迪', salary:2000000, per:20.4, yearsRemaining:1, pos:'PF', ht:77, wt:255, exp:'3', stats:{g:45, gs:5, mp:16.0, pts:24.5, ast:5.1, trb:6.1, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:11.1, fga:13.6, fg3:4.5, fg3a:6.4, ft:5.4, fta:7.0} },

// --- 活塞 (det) +3 人 ---
      { id:'det-贾伦杜伦-11', name:'贾伦-杜伦', salary:8500000, per:12.5, yearsRemaining:1, pos:'C', ht:83, wt:250, exp:'3', stats:{g:45, gs:5, mp:16.0, pts:15.0, ast:3.5, trb:4.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.8, fga:8.3, fg3:2.7, fg3a:3.9, ft:3.3, fta:4.3} },
      { id:'det-温德尔摩尔-12', name:'温德尔-摩尔', salary:2500000, per:8.0, yearsRemaining:1, pos:'SG', ht:77, wt:215, exp:'3', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },
      { id:'det-查兹拉尼尔-13', name:'查兹-拉尼尔', salary:2150917, per:7.0, yearsRemaining:2, pos:'SG', ht:77, wt:200, exp:'0', stats:{g:45, gs:5, mp:16.0, pts:8.4, ast:2.4, trb:3.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:3.8, fga:4.7, fg3:1.5, fg3a:2.2, ft:1.9, fta:2.4} },

// --- 勇士 (gsw) +6 人 ---
      { id:'gsw-加里佩顿二世-10', name:'加里-佩顿二世', salary:5500000, per:9.5, yearsRemaining:1, pos:'PG', ht:74, wt:195, exp:'7', stats:{g:45, gs:5, mp:16.0, pts:11.4, ast:2.9, trb:3.9, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.2, fga:6.3, fg3:2.1, fg3a:3.0, ft:2.5, fta:3.3} },
      { id:'gsw-杰克逊戴维斯-11', name:'杰克逊-戴维斯', salary:3500000, per:10.0, yearsRemaining:1, pos:'C', ht:81, wt:240, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:12.0, ast:3.0, trb:4.0, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.5, fga:6.7, fg3:2.2, fg3a:3.2, ft:2.7, fta:3.4} },
      { id:'gsw-林迪沃特斯-12', name:'林迪-沃特斯', salary:2500000, per:8.5, yearsRemaining:1, pos:'SG', ht:78, wt:210, exp:'3', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },
      { id:'gsw-帕特斯宾塞-13', name:'帕特-斯宾塞', salary:2000000, per:7.5, yearsRemaining:1, pos:'PG', ht:75, wt:205, exp:'1', stats:{g:45, gs:5, mp:16.0, pts:9.0, ast:2.5, trb:3.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.1, fga:5.0, fg3:1.6, fg3a:2.4, ft:2.0, fta:2.6} },
      { id:'gsw-马莱维利昂斯-14', name:'马莱维-利昂斯', salary:1800000, per:7.0, yearsRemaining:2, pos:'PF', ht:81, wt:215, exp:'0', stats:{g:45, gs:5, mp:16.0, pts:8.4, ast:2.4, trb:3.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:3.8, fga:4.7, fg3:1.5, fg3a:2.2, ft:1.9, fta:2.4} },
      { id:'gsw-昆滕波斯特-15', name:'昆滕-波斯特', salary:1700000, per:7.0, yearsRemaining:2, pos:'C', ht:84, wt:245, exp:'0', stats:{g:45, gs:5, mp:16.0, pts:8.4, ast:2.4, trb:3.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:3.8, fga:4.7, fg3:1.5, fg3a:2.2, ft:1.9, fta:2.4} },

// --- 火箭 (hou) +6 人 ---
      { id:'hou-塔里伊森-11', name:'塔里-伊森', salary:5675766, per:12.9, yearsRemaining:1, pos:'PF', ht:80, wt:215, exp:'3', stats:{g:45, gs:5, mp:16.0, pts:15.5, ast:3.6, trb:4.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:7.0, fga:8.6, fg3:2.8, fg3a:4.1, ft:3.4, fta:4.4} },
      { id:'hou-约什奥科吉-12', name:'约什-奥科吉', salary:2296274, per:9.9, yearsRemaining:1, pos:'SG', ht:76, wt:213, exp:'7', stats:{g:45, gs:5, mp:16.0, pts:11.9, ast:3.0, trb:4.0, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.4, fga:6.6, fg3:2.2, fg3a:3.1, ft:2.6, fta:3.4} },
      { id:'hou-阿隆霍勒迪-13', name:'阿隆-霍勒迪', salary:2296274, per:10.1, yearsRemaining:1, pos:'PG', ht:72, wt:185, exp:'7', stats:{g:45, gs:5, mp:16.0, pts:12.1, ast:3.0, trb:4.0, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.5, fga:6.7, fg3:2.2, fg3a:3.2, ft:2.7, fta:3.5} },
      { id:'hou-杰肖恩泰特-14', name:'杰肖恩-泰特', salary:2296274, per:10.7, yearsRemaining:1, pos:'SF', ht:76, wt:230, exp:'5', stats:{g:45, gs:5, mp:16.0, pts:12.8, ast:3.1, trb:4.1, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.8, fga:7.1, fg3:2.3, fg3a:3.4, ft:2.8, fta:3.7} },
      { id:'hou-杰夫格林-15', name:'杰夫-格林', salary:2296274, per:8.5, yearsRemaining:1, pos:'PF', ht:80, wt:235, exp:'17', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },
      { id:'hou-内特威廉姆斯-16', name:'内特-威廉姆斯', salary:2000000, per:8.0, yearsRemaining:1, pos:'C', ht:82, wt:245, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },

// --- 步行者 (ind) +5 人 ---
      { id:'ind-阿龙内史密斯-11', name:'阿龙-内史密斯', salary:11000000, per:12.0, yearsRemaining:2, pos:'SF', ht:78, wt:215, exp:'5', stats:{g:45, gs:5, mp:16.0, pts:14.4, ast:3.4, trb:4.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.5, fga:8.0, fg3:2.6, fg3a:3.8, ft:3.2, fta:4.1} },
      { id:'ind-以赛亚杰克逊-12', name:'以赛亚-杰克逊', salary:5000000, per:10.5, yearsRemaining:1, pos:'C', ht:82, wt:205, exp:'4', stats:{g:45, gs:5, mp:16.0, pts:12.6, ast:3.1, trb:4.1, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.7, fga:7.0, fg3:2.3, fg3a:3.3, ft:2.8, fta:3.6} },
      { id:'ind-肯德里克纳恩-13', name:'肯德里克-纳恩', salary:4000000, per:9.5, yearsRemaining:1, pos:'SG', ht:75, wt:190, exp:'6', stats:{g:45, gs:5, mp:16.0, pts:11.4, ast:2.9, trb:3.9, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.2, fga:6.3, fg3:2.1, fg3a:3.0, ft:2.5, fta:3.3} },
      { id:'ind-詹姆斯约翰逊-14', name:'詹姆斯-约翰逊', salary:3500000, per:8.5, yearsRemaining:1, pos:'PF', ht:79, wt:240, exp:'15', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },
      { id:'ind-奥斯卡希布韦-15', name:'奥斯卡-希布韦', salary:2000000, per:7.5, yearsRemaining:1, pos:'C', ht:82, wt:250, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.0, ast:2.5, trb:3.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.1, fga:5.0, fg3:1.6, fg3a:2.4, ft:2.0, fta:2.6} },

// --- 快船 (lac) +3 人 ---
      { id:'lac-诺曼鲍威尔-11', name:'诺曼-鲍威尔', salary:14000000, per:13.5, yearsRemaining:2, pos:'SG', ht:76, wt:215, exp:'10', stats:{g:45, gs:5, mp:16.0, pts:16.2, ast:3.7, trb:4.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:7.4, fga:9.0, fg3:2.9, fg3a:4.3, ft:3.6, fta:4.6} },
      { id:'lac-阿米尔科菲-12', name:'阿米尔-科菲', salary:5000000, per:10.0, yearsRemaining:1, pos:'SG', ht:79, wt:210, exp:'5', stats:{g:45, gs:5, mp:16.0, pts:12.0, ast:3.0, trb:4.0, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.5, fga:6.7, fg3:2.2, fg3a:3.2, ft:2.7, fta:3.4} },
